-- Complete Country Database Schema with ISO 3166-1, Currency Codes, and Phone Codes
-- This schema includes all countries with their respective codes for comprehensive database use

CREATE TABLE countries (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    country_name VARCHAR(100) NOT NULL,
    iso_alpha2 CHAR(2) NOT NULL UNIQUE,  -- ISO 3166-1 Alpha-2
    iso_alpha3 CHAR(3) NOT NULL UNIQUE,  -- ISO 3166-1 Alpha-3
    iso_numeric CHAR(3) NOT NULL UNIQUE, -- ISO 3166-1 Numeric
    currency_code CHAR(3),               -- ISO 4217 Currency Code
    currency_name VARCHAR(50),
    phone_code VARCHAR(10),              -- International dialing code
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

-- Insert all countries with complete data
INSERT INTO countries (country_name, iso_alpha2, iso_alpha3, iso_numeric, currency_code, currency_name, phone_code) VALUES
('Afghanistan', 'AF', 'AFG', '004', 'AFN', 'Afghan Afghani', '+93'),
('Albania', 'AL', 'ALB', '008', 'ALL', 'Albanian Lek', '+355'),
('Algeria', 'DZ', 'DZA', '012', 'DZD', 'Algerian Dinar', '+213'),
('American Samoa', 'AS', 'ASM', '016', 'USD', 'US Dollar', '+1684'),
('Andorra', 'AD', 'AND', '020', 'EUR', 'Euro', '+376'),
('Angola', 'AO', 'AGO', '024', 'AOA', 'Angolan Kwanza', '+244'),
('Anguilla', 'AI', 'AIA', '660', 'XCD', 'East Caribbean Dollar', '+1264'),
('Antarctica', 'AQ', 'ATA', '010', NULL, NULL, NULL),
('Antigua and Barbuda', 'AG', 'ATG', '028', 'XCD', 'East Caribbean Dollar', '+1268'),
('Argentina', 'AR', 'ARG', '032', 'ARS', 'Argentine Peso', '+54'),
('Armenia', 'AM', 'ARM', '051', 'AMD', 'Armenian Dram', '+374'),
('Aruba', 'AW', 'ABW', '533', 'AWG', 'Aruban Florin', '+297'),
('Australia', 'AU', 'AUS', '036', 'AUD', 'Australian Dollar', '+61'),
('Austria', 'AT', 'AUT', '040', 'EUR', 'Euro', '+43'),
('Azerbaijan', 'AZ', 'AZE', '031', 'AZN', 'Azerbaijani Manat', '+994'),
('Bahamas', 'BS', 'BHS', '044', 'BSD', 'Bahamian Dollar', '+1242'),
('Bahrain', 'BH', 'BHR', '048', 'BHD', 'Bahraini Dinar', '+973'),
('Bangladesh', 'BD', 'BGD', '050', 'BDT', 'Bangladeshi Taka', '+880'),
('Barbados', 'BB', 'BRB', '052', 'BBD', 'Barbadian Dollar', '+1246'),
('Belarus', 'BY', 'BLR', '112', 'BYN', 'Belarusian Ruble', '+375'),
('Belgium', 'BE', 'BEL', '056', 'EUR', 'Euro', '+32'),
('Belize', 'BZ', 'BLZ', '084', 'BZD', 'Belize Dollar', '+501'),
('Benin', 'BJ', 'BEN', '204', 'XOF', 'West African CFA Franc', '+229'),
('Bermuda', 'BM', 'BMU', '060', 'BMD', 'Bermudian Dollar', '+1441'),
('Bhutan', 'BT', 'BTN', '064', 'BTN', 'Bhutanese Ngultrum', '+975'),
('Bolivia', 'BO', 'BOL', '068', 'BOB', 'Bolivian Boliviano', '+591'),
('Bonaire, Sint Eustatius and Saba', 'BQ', 'BES', '535', 'USD', 'US Dollar', '+599'),
('Bosnia and Herzegovina', 'BA', 'BIH', '070', 'BAM', 'Bosnia-Herzegovina Convertible Mark', '+387'),
('Botswana', 'BW', 'BWA', '072', 'BWP', 'Botswanan Pula', '+267'),
('Bouvet Island', 'BV', 'BVT', '074', 'NOK', 'Norwegian Krone', NULL),
('Brazil', 'BR', 'BRA', '076', 'BRL', 'Brazilian Real', '+55'),
('British Indian Ocean Territory', 'IO', 'IOT', '086', 'USD', 'US Dollar', '+246'),
('Brunei Darussalam', 'BN', 'BRN', '096', 'BND', 'Brunei Dollar', '+673'),
('Bulgaria', 'BG', 'BGR', '100', 'BGN', 'Bulgarian Lev', '+359'),
('Burkina Faso', 'BF', 'BFA', '854', 'XOF', 'West African CFA Franc', '+226'),
('Burundi', 'BI', 'BDI', '108', 'BIF', 'Burundian Franc', '+257'),
('Cabo Verde', 'CV', 'CPV', '132', 'CVE', 'Cape Verdean Escudo', '+238'),
('Cambodia', 'KH', 'KHM', '116', 'KHR', 'Cambodian Riel', '+855'),
('Cameroon', 'CM', 'CMR', '120', 'XAF', 'Central African CFA Franc', '+237'),
('Canada', 'CA', 'CAN', '124', 'CAD', 'Canadian Dollar', '+1'),
('Cayman Islands', 'KY', 'CYM', '136', 'KYD', 'Cayman Islands Dollar', '+1345'),
('Central African Republic', 'CF', 'CAF', '140', 'XAF', 'Central African CFA Franc', '+236'),
('Chad', 'TD', 'TCD', '148', 'XAF', 'Central African CFA Franc', '+235'),
('Chile', 'CL', 'CHL', '152', 'CLP', 'Chilean Peso', '+56'),
('China', 'CN', 'CHN', '156', 'CNY', 'Chinese Yuan', '+86'),
('Christmas Island', 'CX', 'CXR', '162', 'AUD', 'Australian Dollar', '+61'),
('Cocos (Keeling) Islands', 'CC', 'CCK', '166', 'AUD', 'Australian Dollar', '+61'),
('Colombia', 'CO', 'COL', '170', 'COP', 'Colombian Peso', '+57'),
('Comoros', 'KM', 'COM', '174', 'KMF', 'Comorian Franc', '+269'),
('Congo', 'CG', 'COG', '178', 'XAF', 'Central African CFA Franc', '+242'),
('Congo, Democratic Republic of the', 'CD', 'COD', '180', 'CDF', 'Congolese Franc', '+243'),
('Cook Islands', 'CK', 'COK', '184', 'NZD', 'New Zealand Dollar', '+682'),
('Costa Rica', 'CR', 'CRI', '188', 'CRC', 'Costa Rican Colón', '+506'),
('Croatia', 'HR', 'HRV', '191', 'EUR', 'Euro', '+385'),
('Cuba', 'CU', 'CUB', '192', 'CUP', 'Cuban Peso', '+53'),
('Curaçao', 'CW', 'CUW', '531', 'ANG', 'Netherlands Antillean Guilder', '+599'),
('Cyprus', 'CY', 'CYP', '196', 'EUR', 'Euro', '+357'),
('Czechia', 'CZ', 'CZE', '203', 'CZK', 'Czech Koruna', '+420'),
('Côte d''Ivoire', 'CI', 'CIV', '384', 'XOF', 'West African CFA Franc', '+225'),
('Denmark', 'DK', 'DNK', '208', 'DKK', 'Danish Krone', '+45'),
('Djibouti', 'DJ', 'DJI', '262', 'DJF', 'Djiboutian Franc', '+253'),
('Dominica', 'DM', 'DMA', '212', 'XCD', 'East Caribbean Dollar', '+1767'),
('Dominican Republic', 'DO', 'DOM', '214', 'DOP', 'Dominican Peso', '+1'),
('Ecuador', 'EC', 'ECU', '218', 'USD', 'US Dollar', '+593'),
('Egypt', 'EG', 'EGY', '818', 'EGP', 'Egyptian Pound', '+20'),
('El Salvador', 'SV', 'SLV', '222', 'USD', 'US Dollar', '+503'),
('Equatorial Guinea', 'GQ', 'GNQ', '226', 'XAF', 'Central African CFA Franc', '+240'),
('Eritrea', 'ER', 'ERI', '232', 'ERN', 'Eritrean Nakfa', '+291'),
('Estonia', 'EE', 'EST', '233', 'EUR', 'Euro', '+372'),
('Eswatini', 'SZ', 'SWZ', '748', 'SZL', 'Swazi Lilangeni', '+268'),
('Ethiopia', 'ET', 'ETH', '231', 'ETB', 'Ethiopian Birr', '+251'),
('Falkland Islands (Malvinas)', 'FK', 'FLK', '238', 'FKP', 'Falkland Islands Pound', '+500'),
('Faroe Islands', 'FO', 'FRO', '234', 'DKK', 'Danish Krone', '+298'),
('Fiji', 'FJ', 'FJI', '242', 'FJD', 'Fijian Dollar', '+679'),
('Finland', 'FI', 'FIN', '246', 'EUR', 'Euro', '+358'),
('France', 'FR', 'FRA', '250', 'EUR', 'Euro', '+33'),
('French Guiana', 'GF', 'GUF', '254', 'EUR', 'Euro', '+594'),
('French Polynesia', 'PF', 'PYF', '258', 'XPF', 'CFP Franc', '+689'),
('French Southern Territories', 'TF', 'ATF', '260', 'EUR', 'Euro', NULL),
('Gabon', 'GA', 'GAB', '266', 'XAF', 'Central African CFA Franc', '+241'),
('Gambia', 'GM', 'GMB', '270', 'GMD', 'Gambian Dalasi', '+220'),
('Georgia', 'GE', 'GEO', '268', 'GEL', 'Georgian Lari', '+995'),
('Germany', 'DE', 'DEU', '276', 'EUR', 'Euro', '+49'),
('Ghana', 'GH', 'GHA', '288', 'GHS', 'Ghanaian Cedi', '+233'),
('Gibraltar', 'GI', 'GIB', '292', 'GIP', 'Gibraltar Pound', '+350'),
('Greece', 'GR', 'GRC', '300', 'EUR', 'Euro', '+30'),
('Greenland', 'GL', 'GRL', '304', 'DKK', 'Danish Krone', '+299'),
('Grenada', 'GD', 'GRD', '308', 'XCD', 'East Caribbean Dollar', '+1473'),
('Guadeloupe', 'GP', 'GLP', '312', 'EUR', 'Euro', '+590'),
('Guam', 'GU', 'GUM', '316', 'USD', 'US Dollar', '+1671'),
('Guatemala', 'GT', 'GTM', '320', 'GTQ', 'Guatemalan Quetzal', '+502'),
('Guernsey', 'GG', 'GGY', '831', 'GBP', 'British Pound Sterling', '+44'),
('Guinea', 'GN', 'GIN', '324', 'GNF', 'Guinean Franc', '+224'),
('Guinea-Bissau', 'GW', 'GNB', '624', 'XOF', 'West African CFA Franc', '+245'),
('Guyana', 'GY', 'GUY', '328', 'GYD', 'Guyanaese Dollar', '+592'),
('Haiti', 'HT', 'HTI', '332', 'HTG', 'Haitian Gourde', '+509'),
('Heard Island and McDonald Islands', 'HM', 'HMD', '334', 'AUD', 'Australian Dollar', NULL),
('Holy See (Vatican City State)', 'VA', 'VAT', '336', 'EUR', 'Euro', '+379'),
('Honduras', 'HN', 'HND', '340', 'HNL', 'Honduran Lempira', '+504'),
('Hong Kong', 'HK', 'HKG', '344', 'HKD', 'Hong Kong Dollar', '+852'),
('Hungary', 'HU', 'HUN', '348', 'HUF', 'Hungarian Forint', '+36'),
